id,Cover_type
138873,1
138874,3
138875,2
138876,1
138877,7
138878,1
138879,2
138880,2
138881,1
138882,1
138883,7
138884,2
138885,2
138886,1
138887,1
138888,1
138889,2
138890,2
138891,1
138892,1
138893,1
138894,7
138895,2
138896,2
138897,1
138898,1
138899,3
138900,6
138901,1
138902,2
138903,1
138904,1
138905,1
138906,2
138907,1
138908,1
138909,2
138910,1
138911,1
138912,1
138913,1
138914,1
138915,1
138916,1
138917,2
138918,1
138919,1
138920,1
138921,2
138922,2
138923,2
138924,1
138925,2
138926,2
138927,2
138928,1
138929,2
138930,2
138931,2
138932,2
138933,2
138934,2
138935,1
138936,2
138937,2
138938,1
138939,2
138940,1
138941,1
138942,2
138943,1
138944,1
138945,1
138946,1
138947,2
138948,2
138949,2
138950,1
138951,2
138952,2
138953,1
138954,2
138955,2
138956,2
138957,2
138958,2
138959,2
138960,2
138961,2
138962,2
138963,2
138964,1
138965,2
138966,1
138967,1
138968,1
138969,5
138970,2
138971,2
138972,3
138973,2
138974,1
138975,2
138976,2
138977,1
138978,6
138979,1
138980,1
138981,5
138982,1
138983,2
138984,2
138985,3
138986,2
138987,2
138988,2
138989,2
138990,1
138991,1
138992,2
138993,1
138994,2
138995,2
138996,2
138997,1
138998,1
138999,1
139000,2
139001,1
139002,2
139003,1
139004,2
139005,1
139006,5
139007,1
139008,2
139009,1
139010,2
139011,1
139012,2
139013,1
139014,2
139015,3
139016,2
139017,1
139018,2
139019,2
139020,3
139021,1
139022,1
139023,1
139024,2
139025,1
139026,1
139027,1
139028,3
139029,6
139030,2
139031,1
139032,2
139033,1
139034,1
139035,1
139036,2
139037,7
139038,1
139039,1
139040,2
139041,1
139042,2
139043,1
139044,2
139045,2
139046,1
139047,2
139048,2
139049,1
139050,2
139051,5
139052,2
139053,2
139054,2
139055,2
139056,3
139057,7
139058,1
139059,2
139060,3
139061,2
139062,1
139063,1
139064,2
139065,2
139066,1
139067,1
139068,2
139069,3
139070,2
139071,1
139072,1
139073,1
139074,2
139075,2
139076,3
139077,2
139078,1
139079,2
139080,1
139081,1
139082,1
139083,2
139084,1
139085,2
139086,1
139087,2
139088,2
139089,1
139090,7
139091,7
139092,2
139093,1
139094,2
139095,1
139096,2
139097,1
139098,2
139099,2
139100,2
139101,2
139102,1
139103,1
139104,6
139105,2
139106,2
139107,2
139108,7
139109,2
139110,2
139111,2
139112,1
139113,2
139114,1
139115,2
139116,2
139117,6
139118,2
139119,2
139120,1
139121,2
139122,2
139123,1
139124,2
139125,1
139126,1
139127,2
139128,1
139129,1
139130,7
139131,2
139132,1
139133,1
139134,4
139135,2
139136,1
139137,7
139138,2
139139,1
139140,1
139141,2
139142,2
139143,2
139144,1
139145,2
139146,1
139147,1
139148,1
139149,2
139150,2
139151,7
139152,2
139153,1
139154,1
139155,1
139156,2
139157,2
139158,1
139159,2
139160,1
139161,1
139162,2
139163,1
139164,2
139165,1
139166,2
139167,3
139168,2
139169,1
139170,1
139171,1
139172,1
139173,1
139174,1
139175,3
139176,1
139177,2
139178,2
139179,5
139180,2
139181,1
139182,1
139183,1
139184,1
139185,1
139186,1
139187,1
139188,2
139189,2
139190,6
139191,1
139192,2
139193,1
139194,2
139195,2
139196,1
139197,2
139198,1
139199,2
139200,2
139201,1
139202,2
139203,1
139204,2
139205,1
139206,1
139207,2
139208,1
139209,1
139210,1
139211,3
139212,4
139213,2
139214,1
139215,2
139216,2
139217,1
139218,2
139219,2
139220,1
139221,1
139222,1
139223,2
139224,1
139225,1
139226,2
139227,2
139228,2
139229,2
139230,2
139231,3
139232,2
139233,1
139234,1
139235,1
139236,2
139237,2
139238,7
139239,1
139240,2
139241,1
139242,2
139243,1
139244,3
139245,2
139246,2
139247,2
139248,2
139249,2
139250,3
139251,1
139252,2
139253,1
139254,2
139255,7
139256,2
139257,2
139258,1
139259,2
139260,2
139261,2
139262,1
139263,2
139264,2
139265,1
139266,2
139267,2
139268,1
139269,2
139270,2
139271,1
139272,2
139273,2
139274,2
139275,2
139276,7
139277,1
139278,2
139279,7
139280,2
139281,1
139282,1
139283,1
139284,1
139285,3
139286,2
139287,2
139288,2
139289,1
139290,7
139291,1
139292,2
139293,6
139294,1
139295,7
139296,2
139297,1
139298,1
139299,2
139300,2
139301,2
139302,2
139303,1
139304,1
139305,2
139306,1
139307,2
139308,2
139309,1
139310,1
139311,1
139312,1
139313,2
139314,2
139315,1
139316,1
139317,7
139318,7
139319,2
139320,2
139321,1
139322,2
139323,1
139324,2
139325,2
139326,2
139327,2
139328,2
139329,1
139330,2
139331,7
139332,2
139333,1
139334,2
139335,2
139336,1
139337,2
139338,7
139339,1
139340,1
139341,2
139342,1
139343,1
139344,1
139345,2
139346,5
139347,2
139348,2
139349,2
139350,3
139351,1
139352,2
139353,1
139354,1
139355,2
139356,7
139357,2
139358,2
139359,4
139360,1
139361,1
139362,2
139363,3
139364,1
139365,1
139366,1
139367,2
139368,7
139369,2
139370,2
139371,2
139372,1
139373,1
139374,4
139375,1
139376,1
139377,1
139378,1
139379,1
139380,2
139381,7
139382,2
139383,1
139384,2
139385,2
139386,2
139387,2
139388,3
139389,2
139390,1
139391,2
139392,5
139393,2
139394,1
139395,1
139396,1
139397,2
139398,2
139399,1
139400,2
139401,7
139402,1
139403,7
139404,5
139405,1
139406,5
139407,1
139408,2
139409,2
139410,1
139411,2
139412,2
139413,2
139414,2
139415,1
139416,6
139417,2
139418,2
139419,1
139420,3
139421,2
139422,3
139423,2
139424,2
139425,1
139426,2
139427,1
139428,2
139429,2
139430,1
139431,1
139432,1
139433,2
139434,2
139435,2
139436,1
139437,1
139438,1
139439,1
139440,2
139441,1
139442,1
139443,1
139444,2
139445,3
139446,1
139447,2
139448,2
139449,2
139450,2
139451,2
139452,1
139453,2
139454,2
139455,6
139456,1
139457,1
139458,1
139459,6
139460,1
139461,2
139462,1
139463,2
139464,2
139465,2
139466,2
139467,2
139468,2
139469,1
139470,1
139471,2
139472,2
139473,2
139474,1
139475,2
139476,2
139477,1
139478,2
139479,2
139480,1
139481,1
139482,1
139483,3
139484,1
139485,2
139486,2
139487,1
139488,1
139489,2
139490,1
139491,1
139492,2
139493,2
139494,2
139495,2
139496,2
139497,5
139498,2
139499,2
139500,1
139501,1
139502,1
139503,2
139504,1
139505,2
139506,2
139507,1
139508,5
139509,1
139510,2
139511,1
139512,7
139513,1
139514,6
139515,1
139516,2
139517,1
139518,1
139519,2
139520,1
139521,1
139522,1
139523,2
139524,1
139525,1
139526,2
139527,2
139528,1
139529,1
139530,7
139531,3
139532,2
139533,3
139534,2
139535,1
139536,1
139537,2
139538,1
139539,2
139540,2
139541,6
139542,2
139543,2
139544,1
139545,1
139546,7
139547,2
139548,3
139549,6
139550,1
139551,3
139552,1
139553,1
139554,2
139555,1
139556,7
139557,2
139558,2
139559,1
139560,2
139561,1
139562,1
139563,2
139564,2
139565,1
139566,2
139567,2
139568,1
139569,1
139570,1
139571,1
139572,3
139573,1
139574,1
139575,1
139576,1
139577,2
139578,2
139579,2
139580,2
139581,7
139582,1
139583,1
139584,1
139585,5
139586,2
139587,3
139588,2
139589,1
139590,1
139591,5
139592,7
139593,1
139594,1
139595,2
139596,3
139597,1
139598,7
139599,1
139600,4
139601,1
139602,2
139603,1
139604,1
139605,2
139606,1
139607,1
139608,1
139609,2
139610,2
139611,2
139612,1
139613,2
139614,1
139615,1
139616,2
139617,1
139618,2
139619,2
139620,1
139621,2
139622,2
139623,6
139624,2
139625,2
139626,1
139627,2
139628,7
139629,2
139630,1
139631,1
139632,1
139633,2
139634,1
139635,2
139636,2
139637,2
139638,6
139639,2
139640,7
139641,7
139642,2
139643,2
139644,2
139645,1
139646,1
139647,1
139648,5
139649,1
139650,2
139651,2
139652,2
139653,1
139654,1
139655,1
139656,2
139657,1
139658,1
139659,2
139660,2
139661,2
139662,1
139663,1
139664,7
139665,1
139666,2
139667,1
139668,2
139669,1
139670,1
139671,2
139672,2
139673,1
139674,1
139675,2
139676,1
139677,1
139678,1
139679,3
139680,6
139681,1
139682,1
139683,2
139684,2
139685,2
139686,1
139687,2
139688,2
139689,2
139690,2
139691,2
139692,1
139693,2
139694,1
139695,1
139696,1
139697,3
139698,2
139699,2
139700,3
139701,2
139702,1
139703,1
139704,2
139705,1
139706,2
139707,2
139708,1
139709,2
139710,1
139711,3
139712,2
139713,1
139714,2
139715,6
139716,1
139717,2
139718,1
139719,2
139720,1
139721,2
139722,2
139723,2
139724,2
139725,7
139726,1
139727,2
139728,2
139729,1
139730,1
139731,1
139732,1
139733,7
139734,7
139735,1
139736,2
139737,2
139738,3
139739,1
139740,3
139741,2
139742,1
139743,2
139744,2
139745,5
139746,2
139747,1
139748,1
139749,1
139750,3
139751,3
139752,1
139753,7
139754,2
139755,1
139756,1
139757,2
139758,2
139759,7
139760,2
139761,2
139762,2
139763,1
139764,3
139765,2
139766,2
139767,2
139768,2
139769,2
139770,1
139771,2
139772,2
139773,1
139774,1
139775,1
139776,1
139777,1
139778,2
139779,1
139780,2
139781,2
139782,1
139783,6
139784,2
139785,3
139786,1
139787,2
139788,1
139789,2
139790,2
139791,1
139792,1
139793,1
139794,2
139795,2
139796,1
139797,2
139798,1
139799,1
139800,2
139801,1
139802,1
139803,2
139804,2
139805,1
139806,1
139807,2
139808,1
139809,1
139810,2
139811,2
139812,2
139813,2
139814,1
139815,2
139816,1
139817,2
139818,2
139819,1
139820,2
139821,1
139822,2
139823,1
139824,2
139825,2
139826,2
139827,1
139828,2
139829,2
139830,2
139831,1
139832,2
139833,1
139834,1
139835,2
139836,1
139837,1
139838,2
139839,6
139840,1
139841,1
139842,1
139843,1
139844,2
139845,1
139846,2
139847,2
139848,7
139849,2
139850,2
139851,1
139852,1
139853,2
139854,2
139855,3
139856,3
139857,6
139858,1
139859,5
139860,1
139861,1
139862,1
139863,5
139864,1
139865,2
139866,1
139867,2
139868,1
139869,1
139870,1
139871,1
139872,6
139873,7
139874,2
139875,2
139876,1
139877,2
139878,2
139879,1
139880,2
139881,1
139882,1
139883,2
139884,3
139885,3
139886,6
139887,2
139888,7
139889,2
139890,2
139891,2
139892,1
139893,2
139894,1
139895,2
139896,1
139897,7
139898,2
139899,1
139900,2
139901,2
139902,2
139903,3
139904,2
139905,2
139906,1
139907,2
139908,1
139909,2
139910,2
139911,1
139912,2
139913,1
139914,2
139915,2
139916,1
139917,1
139918,2
139919,1
139920,1
139921,1
139922,2
139923,1
139924,1
139925,2
139926,2
139927,1
139928,1
139929,2
139930,3
139931,2
139932,1
139933,1
139934,3
139935,1
139936,1
139937,2
139938,1
139939,2
139940,2
139941,2
139942,1
139943,2
139944,6
139945,6
139946,5
139947,2
139948,1
139949,2
139950,2
139951,2
139952,1
139953,2
139954,2
139955,3
139956,2
139957,1
139958,2
139959,2
139960,2
139961,1
139962,2
139963,2
139964,2
139965,2
139966,2
139967,1
139968,2
139969,2
139970,2
139971,1
139972,1
139973,2
139974,3
139975,2
139976,2
139977,1
139978,1
139979,1
139980,1
139981,1
139982,1
139983,1
139984,2
139985,6
139986,2
139987,2
139988,2
139989,7
139990,2
139991,1
139992,1
139993,5
139994,1
139995,1
139996,1
139997,1
139998,2
139999,1
140000,2
140001,2
140002,6
140003,4
140004,1
140005,1
140006,2
140007,1
140008,1
140009,3
140010,1
140011,7
140012,7
140013,3
140014,3
140015,1
140016,2
140017,2
140018,1
140019,2
140020,2
140021,1
140022,1
140023,2
140024,2
140025,2
140026,2
140027,2
140028,1
140029,2
140030,2
140031,1
140032,1
140033,2
140034,1
140035,1
140036,2
140037,3
140038,5
140039,1
140040,5
140041,1
140042,2
140043,1
140044,1
140045,2
140046,2
140047,4
140048,1
140049,2
140050,1
140051,1
140052,2
140053,2
140054,1
140055,6
140056,3
140057,2
140058,1
140059,1
140060,1
140061,7
140062,2
140063,1
140064,1
140065,2
140066,2
140067,2
140068,2
140069,1
140070,2
140071,1
140072,2
140073,1
140074,1
140075,5
140076,1
140077,1
140078,1
140079,1
140080,1
140081,1
140082,2
140083,1
140084,1
140085,1
140086,2
140087,2
140088,1
140089,1
140090,6
140091,2
140092,2
140093,2
140094,2
140095,1
140096,2
140097,1
140098,1
140099,1
140100,2
140101,2
140102,2
140103,1
140104,2
140105,2
140106,2
140107,2
140108,6
140109,2
140110,2
140111,2
140112,7
140113,1
140114,6
140115,2
140116,2
140117,2
140118,1
140119,2
140120,2
140121,2
140122,2
140123,1
140124,1
140125,1
140126,1
140127,2
140128,2
140129,2
140130,2
140131,1
140132,2
140133,1
140134,1
140135,5
140136,1
140137,2
140138,1
140139,1
140140,2
140141,2
140142,2
140143,2
140144,1
140145,2
140146,2
140147,2
140148,6
140149,2
140150,1
140151,3
140152,5
140153,1
140154,2
140155,2
140156,1
140157,2
140158,1
140159,2
140160,7
140161,2
140162,2
140163,1
140164,2
140165,1
140166,7
140167,1
140168,1
140169,2
140170,4
140171,1
140172,2
140173,2
140174,2
140175,1
140176,1
140177,1
140178,1
140179,1
140180,5
140181,1
140182,1
140183,6
140184,1
140185,1
140186,1
140187,1
140188,1
140189,1
140190,7
140191,6
140192,2
140193,1
140194,1
140195,6
140196,2
140197,1
140198,6
140199,2
140200,1
140201,6
140202,2
140203,2
140204,1
140205,1
140206,2
140207,2
140208,2
140209,3
140210,1
140211,2
140212,1
140213,2
140214,1
140215,1
140216,2
140217,1
140218,1
140219,1
140220,2
140221,1
140222,1
140223,2
140224,2
140225,2
140226,4
140227,1
140228,2
140229,1
140230,2
140231,2
140232,2
140233,2
140234,7
140235,2
140236,2
140237,2
140238,2
140239,1
140240,1
140241,2
140242,1
140243,1
140244,2
140245,2
140246,2
140247,2
140248,1
140249,2
140250,2
140251,2
140252,7
140253,2
140254,5
140255,1
140256,1
140257,7
140258,1
140259,2
140260,1
140261,7
140262,1
140263,1
140264,3
140265,1
140266,2
140267,2
140268,1
140269,1
140270,1
140271,2
140272,7
140273,1
140274,3
140275,2
140276,2
140277,1
140278,2
140279,2
140280,1
140281,2
140282,7
140283,2
140284,1
140285,2
140286,7
140287,1
140288,1
140289,2
140290,2
140291,2
140292,3
140293,2
140294,3
140295,1
140296,1
140297,2
140298,2
140299,1
140300,1
140301,2
140302,1
140303,1
140304,2
140305,2
140306,6
140307,2
140308,2
140309,1
140310,6
140311,1
140312,7
140313,2
140314,2
140315,7
140316,3
140317,2
140318,1
140319,2
140320,1
140321,1
140322,1
140323,1
140324,1
140325,2
140326,2
140327,2
140328,2
140329,2
140330,5
140331,2
140332,2
140333,7
140334,2
140335,2
140336,1
140337,2
140338,2
140339,7
140340,2
140341,2
140342,2
140343,1
140344,2
140345,2
140346,2
140347,1
140348,2
140349,2
140350,2
140351,1
140352,2
140353,1
140354,5
140355,1
140356,1
140357,1
140358,2
140359,2
140360,1
140361,1
140362,7
140363,2
140364,2
140365,2
140366,2
140367,2
140368,1
140369,1
140370,2
140371,2
140372,1
140373,1
140374,2
140375,1
140376,2
140377,2
140378,3
140379,7
140380,2
140381,2
140382,2
140383,1
140384,2
140385,2
140386,2
140387,1
140388,2
140389,1
140390,1
140391,6
140392,1
140393,7
140394,1
140395,2
140396,1
140397,2
140398,1
140399,1
140400,1
140401,1
140402,2
140403,3
140404,7
140405,1
140406,1
140407,2
140408,6
140409,1
140410,1
140411,5
140412,2
140413,1
140414,2
140415,2
140416,1
140417,2
140418,1
140419,1
140420,1
140421,2
140422,1
140423,3
140424,2
140425,3
140426,2
140427,1
140428,6
140429,2
140430,6
140431,2
140432,2
140433,1
140434,2
140435,1
140436,2
140437,2
140438,2
140439,1
140440,1
140441,1
140442,1
140443,2
140444,6
140445,1
140446,1
140447,1
140448,2
140449,1
140450,2
140451,1
140452,7
140453,2
140454,2
140455,1
140456,2
140457,2
140458,1
140459,1
140460,2
140461,1
140462,7
140463,5
140464,2
140465,3
140466,2
140467,3
140468,1
140469,2
140470,1
140471,1
140472,2
140473,1
140474,1
140475,1
140476,2
140477,1
140478,1
140479,2
140480,1
140481,3
140482,2
140483,2
140484,2
140485,1
140486,2
140487,2
140488,2
140489,1
140490,2
140491,1
140492,1
140493,2
140494,7
140495,1
140496,2
140497,5
140498,2
140499,3
140500,1
140501,2
140502,7
140503,1
140504,2
140505,3
140506,2
140507,1
140508,7
140509,2
140510,2
140511,2
140512,2
140513,2
140514,1
140515,1
140516,2
140517,1
140518,1
140519,1
140520,1
140521,2
140522,2
140523,2
140524,2
140525,2
140526,2
140527,6
140528,2
140529,3
140530,2
140531,1
140532,2
140533,2
140534,5
140535,2
140536,2
140537,2
140538,1
140539,2
140540,1
140541,1
140542,3
140543,5
140544,2
140545,2
140546,2
140547,2
140548,6
140549,1
140550,2
140551,6
140552,1
140553,2
140554,1
140555,2
140556,3
140557,1
140558,1
140559,1
140560,1
140561,1
140562,1
140563,2
140564,1
140565,2
140566,3
140567,1
140568,1
140569,1
140570,1
140571,1
140572,1
140573,2
140574,7
140575,7
140576,2
140577,1
140578,5
140579,2
140580,1
140581,2
140582,1
140583,1
140584,2
140585,1
140586,7
140587,2
140588,2
140589,2
140590,1
140591,2
140592,1
140593,2
140594,2
140595,1
140596,1
140597,2
140598,1
140599,1
140600,2
140601,1
140602,2
140603,2
140604,1
140605,2
140606,2
140607,1
140608,1
140609,2
140610,6
140611,1
140612,1
140613,2
140614,2
140615,2
140616,2
140617,2
140618,2
140619,1
140620,7
140621,2
140622,1
140623,1
140624,2
140625,2
140626,2
140627,3
140628,1
140629,2
140630,2
140631,5
140632,3
140633,2
140634,7
140635,2
140636,1
140637,7
140638,1
140639,2
140640,2
140641,2
140642,1
140643,2
140644,2
140645,2
140646,2
140647,2
140648,1
140649,1
140650,1
140651,2
140652,5
140653,1
140654,2
140655,1
140656,2
140657,1
140658,1
140659,2
140660,1
140661,1
140662,2
140663,2
140664,6
140665,2
140666,2
140667,2
140668,1
140669,1
140670,1
140671,2
140672,3
140673,1
140674,7
140675,2
140676,3
140677,7
140678,1
140679,2
140680,1
140681,6
140682,2
140683,1
140684,2
140685,1
140686,6
140687,1
140688,1
140689,2
140690,2
140691,2
140692,1
140693,2
140694,1
140695,2
140696,6
140697,2
140698,1
140699,3
140700,1
140701,2
140702,2
140703,1
140704,2
140705,2
140706,1
140707,2
140708,2
140709,2
140710,7
140711,2
140712,2
140713,1
140714,2
140715,2
140716,2
140717,1
140718,2
140719,2
140720,1
140721,2
140722,2
140723,2
140724,1
140725,1
140726,2
140727,6
140728,1
140729,7
140730,1
140731,2
140732,1
140733,2
140734,3
140735,2
140736,7
140737,1
140738,1
140739,2
140740,1
140741,2
140742,2
140743,1
140744,1
140745,2
140746,2
140747,2
140748,1
140749,1
140750,1
140751,1
140752,1
140753,2
140754,1
140755,1
140756,1
140757,5
140758,6
140759,2
140760,2
140761,2
140762,2
140763,3
140764,2
140765,1
140766,1
140767,3
140768,6
140769,2
140770,1
140771,3
140772,1
140773,2
140774,2
140775,2
140776,2
140777,1
140778,2
140779,2
140780,1
140781,2
140782,1
140783,1
140784,2
140785,1
140786,1
140787,1
140788,1
140789,2
140790,1
140791,2
140792,2
140793,2
140794,1
140795,1
140796,2
140797,2
140798,2
140799,1
140800,2
140801,1
140802,2
140803,2
140804,2
140805,6
140806,2
140807,2
140808,1
140809,2
140810,2
140811,1
140812,2
140813,1
140814,2
140815,6
140816,2
140817,1
140818,2
140819,2
140820,1
140821,2
140822,1
140823,2
140824,2
140825,2
140826,2
140827,2
140828,2
140829,2
140830,2
140831,2
140832,1
140833,2
140834,2
140835,1
140836,3
140837,2
140838,3
140839,1
140840,5
140841,7
140842,2
140843,2
140844,2
140845,2
140846,1
140847,1
140848,5
140849,1
140850,1
140851,2
140852,2
140853,6
140854,1
140855,2
140856,1
140857,1
140858,1
140859,1
140860,1
140861,7
140862,2
140863,3
140864,2
140865,3
140866,6
140867,2
140868,2
140869,1
140870,1
140871,1
140872,1
140873,2
140874,2
140875,5
140876,2
140877,1
140878,2
140879,1
140880,2
140881,1
140882,1
140883,2
140884,2
140885,1
140886,1
140887,7
140888,2
140889,6
140890,2
140891,1
140892,1
140893,3
140894,2
140895,2
140896,5
140897,1
140898,1
140899,2
140900,2
140901,1
140902,1
140903,2
140904,1
140905,2
140906,2
140907,2
140908,1
140909,1
140910,3
140911,2
140912,1
140913,1
140914,2
140915,2
140916,1
140917,7
140918,1
140919,1
140920,2
140921,2
140922,3
140923,7
140924,2
140925,1
140926,2
140927,1
140928,2
140929,1
140930,1
140931,2
140932,2
140933,1
140934,1
140935,1
140936,2
140937,2
140938,2
140939,1
140940,2
140941,2
140942,1
140943,1
140944,1
140945,1
140946,2
140947,2
140948,1
140949,6
140950,2
140951,2
140952,1
140953,2
140954,7
140955,2
140956,1
140957,2
140958,1
140959,1
140960,2
140961,2
140962,2
140963,5
140964,1
140965,7
140966,2
140967,2
140968,2
140969,2
140970,7
140971,1
140972,3
140973,2
140974,2
140975,2
140976,2
140977,1
140978,3
140979,1
140980,2
140981,4
140982,2
140983,1
140984,1
140985,3
140986,2
140987,1
140988,1
140989,1
140990,1
140991,2
140992,2
140993,2
140994,2
140995,2
140996,2
140997,1
140998,3
140999,1
141000,1
141001,1
141002,1
141003,2
141004,1
141005,2
141006,2
141007,1
141008,2
141009,1
141010,2
141011,2
141012,2
141013,2
141014,2
141015,1
141016,2
141017,1
141018,2
141019,1
141020,2
141021,2
141022,1
141023,2
141024,2
141025,1
141026,1
141027,1
141028,3
141029,2
141030,2
141031,2
141032,1
141033,1
141034,7
141035,6
141036,1
141037,1
141038,7
141039,2
141040,2
141041,3
141042,2
141043,1
141044,1
141045,1
141046,1
141047,1
141048,7
141049,2
141050,2
141051,2
141052,1
141053,1
141054,1
141055,2
141056,2
141057,1
141058,2
141059,2
141060,1
141061,1
141062,2
141063,1
141064,2
141065,1
141066,1
141067,2
141068,2
141069,2
141070,2
141071,2
141072,1
141073,2
141074,2
141075,1
141076,1
141077,1
141078,1
141079,6
141080,2
141081,2
141082,2
141083,1
141084,2
141085,2
141086,1
141087,2
141088,2
141089,1
141090,2
141091,1
141092,1
141093,2
141094,2
141095,1
141096,2
141097,1
141098,2
141099,2
141100,2
141101,2
141102,1
141103,1
141104,3
141105,1
141106,2
141107,2
141108,5
141109,7
141110,2
141111,1
141112,1
141113,2
141114,1
141115,5
141116,2
141117,2
141118,2
141119,1
141120,1
141121,2
141122,3
141123,1
141124,2
141125,1
141126,1
141127,2
141128,1
141129,1
141130,2
141131,2
141132,1
141133,2
141134,2
141135,1
141136,3
141137,2
141138,3
141139,2
141140,7
141141,3
141142,1
141143,1
141144,1
141145,6
141146,2
141147,1
141148,2
141149,5
141150,2
141151,2
141152,2
141153,1
141154,3
141155,2
141156,1
141157,1
141158,2
141159,6
141160,1
141161,1
141162,2
141163,1
141164,2
141165,2
141166,1
141167,2
141168,2
141169,1
141170,2
141171,1
141172,2
141173,2
141174,1
141175,1
141176,1
141177,1
141178,1
141179,2
141180,2
141181,2
141182,1
141183,2
141184,2
141185,7
141186,1
141187,3
141188,1
141189,1
141190,1
141191,2
141192,1
141193,2
141194,1
141195,2
141196,7
141197,1
141198,1
141199,3
141200,2
141201,2
141202,7
141203,1
141204,1
141205,2
141206,1
141207,2
141208,2
141209,2
141210,2
141211,1
141212,2
141213,1
141214,1
141215,1
141216,1
141217,7
141218,2
141219,2
141220,2
141221,2
141222,2
141223,7
141224,2
141225,2
141226,2
141227,1
141228,1
141229,2
141230,2
141231,1
141232,1
141233,5
141234,2
141235,2
141236,2
141237,2
141238,1
141239,2
141240,2
141241,2
141242,1
141243,1
141244,1
141245,1
141246,2
141247,1
141248,2
141249,1
141250,1
141251,1
141252,2
141253,2
141254,2
141255,2
141256,2
141257,2
141258,2
141259,1
141260,7
141261,1
141262,2
141263,3
141264,2
141265,1
141266,2
141267,2
141268,1
141269,1
141270,1
141271,3
141272,2
141273,2
141274,6
141275,2
141276,2
141277,1
141278,1
141279,1
141280,2
141281,1
141282,2
141283,1
141284,2
141285,1
141286,2
141287,3
141288,1
141289,1
141290,2
141291,2
141292,2
141293,1
141294,2
141295,2
141296,2
141297,1
141298,1
141299,5
141300,1
141301,3
141302,1
141303,1
141304,2
141305,1
141306,1
141307,1
141308,1
141309,2
141310,2
141311,6
141312,1
141313,7
141314,1
141315,2
141316,3
141317,1
141318,2
141319,2
141320,7
141321,6
141322,1
141323,2
141324,2
141325,1
141326,2
141327,1
141328,2
141329,1
141330,2
141331,2
141332,1
141333,1
141334,1
141335,2
141336,2
141337,2
141338,2
141339,2
141340,1
141341,7
141342,2
141343,2
141344,2
141345,2
141346,2
141347,1
141348,1
141349,1
141350,1
141351,2
141352,2
141353,1
141354,2
141355,1
141356,2
141357,2
141358,5
141359,1
141360,2
141361,1
141362,3
141363,2
141364,2
141365,2
141366,2
141367,1
141368,6
141369,2
141370,2
141371,1
141372,2
141373,7
141374,1
141375,2
141376,1
141377,2
141378,1
141379,3
141380,2
141381,3
141382,2
141383,2
141384,1
141385,7
141386,1
141387,2
141388,2
141389,2
141390,1
141391,1
141392,1
141393,2
141394,1
141395,1
141396,2
141397,2
141398,7
141399,1
141400,2
141401,2
141402,2
141403,1
141404,2
141405,1
141406,2
141407,1
141408,2
141409,1
141410,1
141411,2
141412,3
141413,1
141414,1
141415,2
141416,2
141417,2
141418,2
141419,2
141420,6
141421,2
141422,2
141423,2
141424,1
141425,1
141426,1
141427,1
141428,5
141429,2
141430,2
141431,2
141432,3
141433,2
141434,2
141435,2
141436,1
141437,2
141438,2
141439,2
141440,1
141441,1
141442,1
141443,2
141444,2
141445,1
141446,5
141447,2
141448,2
141449,1
141450,1
141451,3
141452,2
141453,2
141454,2
141455,1
141456,2
141457,2
141458,1
141459,2
141460,1
141461,2
141462,1
141463,2
141464,1
141465,1
141466,2
141467,1
141468,2
141469,1
141470,2
141471,5
141472,2
141473,1
141474,2
141475,2
141476,1
141477,1
141478,1
141479,2
141480,1
141481,1
141482,2
141483,1
141484,1
141485,1
141486,1
141487,2
141488,2
141489,1
141490,2
141491,1
141492,1
141493,1
141494,2
141495,1
141496,1
141497,7
141498,2
141499,1
141500,1
141501,2
141502,2
141503,2
141504,1
141505,1
141506,2
141507,1
141508,2
141509,2
141510,2
141511,1
141512,1
141513,1
141514,2
141515,1
141516,1
141517,2
141518,2
141519,2
141520,2
141521,1
141522,2
141523,1
141524,1
141525,2
141526,1
141527,2
141528,1
141529,2
141530,1
141531,1
141532,1
141533,2
141534,1
141535,1
141536,2
141537,1
141538,3
141539,6
141540,2
141541,1
141542,1
141543,6
141544,1
141545,7
141546,5
141547,1
141548,1
141549,2
141550,2
141551,2
141552,3
141553,1
141554,1
141555,2
141556,6
141557,2
141558,2
141559,7
141560,2
141561,6
141562,2
141563,1
141564,1
141565,2
141566,7
141567,2
141568,2
141569,1
141570,6
141571,2
141572,1
141573,2
141574,1
141575,2
141576,2
141577,1
141578,5
141579,1
141580,2
141581,2
141582,1
141583,2
141584,2
141585,2
141586,2
141587,3
141588,7
141589,1
141590,2
141591,1
141592,2
141593,3
141594,2
141595,1
141596,1
141597,1
141598,3
141599,1
141600,3
141601,2
141602,2
141603,1
141604,2
141605,1
141606,2
141607,1
141608,3
141609,1
141610,6
141611,2
141612,2
141613,2
141614,1
141615,1
141616,1
141617,1
141618,2
141619,1
141620,3
141621,1
141622,2
141623,5
141624,1
141625,5
141626,1
141627,2
141628,2
141629,1
141630,1
141631,2
141632,2
141633,1
141634,2
141635,1
141636,1
141637,1
141638,1
141639,1
141640,2
141641,2
141642,2
141643,1
141644,1
141645,2
141646,1
141647,2
141648,2
141649,2
141650,7
141651,1
141652,2
141653,1
141654,2
141655,2
141656,5
141657,6
141658,1
141659,2
141660,2
141661,2
141662,1
141663,1
141664,1
141665,1
141666,2
141667,1
141668,1
141669,2
141670,2
