id,Cover_Type
315418,3
315419,7
315420,1
315421,2
315422,2
315423,3
315424,2
315425,2
315426,2
315427,1
315428,2
315429,7
315430,2
315431,2
315432,1
315433,2
315434,2
315435,1
315436,1
315437,5
315438,2
315439,5
315440,2
315441,2
315442,1
315443,1
315444,1
315445,2
315446,1
315447,2
315448,1
315449,3
315450,1
315451,1
315452,1
315453,2
315454,1
315455,3
315456,1
315457,6
315458,1
315459,2
315460,1
315461,2
315462,1
315463,5
315464,1
315465,1
315466,2
315467,2
315468,2
315469,1
315470,1
315471,2
315472,1
315473,3
315474,2
315475,1
315476,1
315477,7
315478,2
315479,2
315480,2
315481,2
315482,2
315483,2
315484,2
315485,1
315486,2
315487,1
315488,2
315489,2
315490,1
315491,1
315492,1
315493,1
315494,2
315495,2
315496,1
315497,2
315498,2
315499,3
315500,1
315501,2
315502,1
315503,2
315504,2
315505,2
315506,3
315507,2
315508,2
315509,2
315510,1
315511,1
315512,2
315513,1
315514,2
315515,1
315516,2
315517,2
315518,2
315519,1
315520,1
315521,6
315522,1
315523,3
315524,1
315525,1
315526,7
315527,1
315528,2
315529,2
315530,2
315531,1
315532,1
315533,1
315534,2
315535,2
315536,2
315537,2
315538,1
315539,1
315540,2
315541,7
315542,2
315543,2
315544,2
315545,1
315546,6
315547,2
315548,2
315549,2
315550,2
315551,1
315552,1
315553,2
315554,2
315555,2
315556,2
315557,1
315558,3
315559,2
315560,2
315561,1
315562,2
315563,3
315564,1
315565,7
315566,2
315567,2
315568,1
315569,2
315570,7
315571,2
315572,2
315573,1
315574,1
315575,1
315576,1
315577,1
315578,3
315579,1
315580,2
315581,2
315582,2
315583,6
315584,1
315585,2
315586,2
315587,7
315588,3
315589,1
315590,1
315591,2
315592,2
315593,2
315594,2
315595,1
315596,2
315597,2
315598,1
315599,1
315600,6
315601,2
315602,2
315603,1
315604,1
315605,1
315606,1
315607,7
315608,1
315609,2
315610,2
315611,2
315612,1
315613,2
315614,2
315615,1
315616,1
315617,1
315618,2
315619,3
315620,3
315621,1
315622,1
315623,2
315624,1
315625,2
315626,2
315627,1
315628,2
315629,1
315630,2
315631,2
315632,2
315633,3
315634,1
315635,1
315636,3
315637,1
315638,2
315639,2
315640,2
315641,2
315642,1
315643,2
315644,6
315645,2
315646,2
315647,1
315648,2
315649,3
315650,2
315651,2
315652,1
315653,2
315654,2
315655,1
315656,2
315657,2
315658,2
315659,2
315660,1
315661,1
315662,3
315663,2
315664,2
315665,1
315666,5
315667,1
315668,2
315669,2
315670,2
315671,2
315672,2
315673,6
315674,1
315675,5
315676,2
315677,1
315678,2
315679,2
315680,1
315681,1
315682,2
315683,1
315684,1
315685,1
315686,7
315687,6
315688,2
315689,2
315690,3
315691,2
315692,2
315693,2
315694,1
315695,2
315696,2
315697,2
315698,1
315699,2
315700,2
315701,2
315702,1
315703,1
315704,2
315705,2
315706,2
315707,2
315708,2
315709,2
315710,3
315711,1
315712,6
315713,2
315714,2
315715,2
315716,2
315717,2
315718,2
315719,1
315720,1
315721,2
315722,3
315723,2
315724,1
315725,5
315726,2
315727,1
315728,1
315729,2
315730,2
315731,2
315732,1
315733,1
315734,1
315735,2
315736,3
315737,1
315738,3
315739,6
315740,5
315741,2
315742,2
315743,1
315744,2
315745,1
315746,1
315747,2
315748,2
315749,2
315750,2
315751,2
315752,1
315753,1
315754,2
315755,1
315756,2
315757,2
315758,1
315759,1
315760,1
315761,2
315762,1
315763,7
315764,1
315765,2
315766,2
315767,2
315768,1
315769,1
315770,2
315771,2
315772,2
315773,3
315774,2
315775,3
315776,2
315777,2
315778,2
315779,1
315780,2
315781,1
315782,3
315783,2
315784,2
315785,2
315786,2
315787,7
315788,1
315789,2
315790,1
315791,1
315792,2
315793,2
315794,2
315795,3
315796,1
315797,1
315798,3
315799,2
315800,2
315801,3
315802,6
315803,1
315804,7
315805,2
315806,1
315807,1
315808,5
315809,1
315810,3
315811,1
315812,1
315813,2
315814,2
315815,2
315816,1
315817,1
315818,1
315819,1
315820,1
315821,2
315822,2
315823,1
315824,2
315825,2
315826,1
315827,1
315828,1
315829,1
315830,2
315831,2
315832,2
315833,2
315834,1
315835,1
315836,2
315837,2
315838,1
315839,2
315840,1
315841,2
315842,2
315843,1
315844,3
315845,1
315846,1
315847,1
315848,2
315849,2
315850,2
315851,2
315852,1
315853,1
315854,6
315855,1
315856,2
315857,7
315858,2
315859,2
315860,2
315861,2
315862,1
315863,2
315864,2
315865,2
315866,2
315867,2
315868,1
315869,1
315870,3
315871,1
315872,1
315873,1
315874,1
315875,2
315876,2
315877,2
315878,2
315879,2
315880,2
315881,5
315882,1
315883,1
315884,2
315885,2
315886,1
315887,6
315888,2
315889,1
315890,2
315891,5
315892,1
315893,1
315894,1
315895,2
315896,1
315897,1
315898,3
315899,2
315900,2
315901,2
315902,1
315903,1
315904,2
315905,1
315906,2
315907,1
315908,2
315909,2
315910,2
315911,2
315912,2
315913,2
315914,2
315915,1
315916,2
315917,2
315918,1
315919,2
315920,2
315921,1
315922,2
315923,1
315924,1
315925,7
315926,2
315927,2
315928,1
315929,7
315930,1
315931,2
315932,1
315933,1
315934,2
315935,2
315936,2
315937,1
315938,2
315939,2
315940,2
315941,2
315942,1
315943,2
315944,1
315945,1
315946,2
315947,2
315948,2
315949,2
315950,2
315951,2
315952,2
315953,2
315954,1
315955,7
315956,2
315957,1
315958,1
315959,1
315960,3
315961,3
315962,1
315963,3
315964,7
315965,1
315966,2
315967,2
315968,2
315969,2
315970,2
315971,3
315972,2
315973,1
315974,6
315975,2
315976,1
315977,2
315978,1
315979,2
315980,1
315981,2
315982,1
315983,1
315984,1
315985,1
315986,2
315987,2
315988,2
315989,1
315990,3
315991,2
315992,3
315993,2
315994,2
315995,6
315996,1
315997,2
315998,1
315999,2
316000,2
316001,2
316002,1
316003,2
316004,1
316005,6
316006,2
316007,3
316008,2
316009,2
316010,2
316011,3
316012,1
316013,1
316014,3
316015,2
316016,2
316017,1
316018,1
316019,2
316020,2
316021,2
316022,3
316023,1
316024,7
316025,2
316026,2
316027,2
316028,1
316029,7
316030,1
316031,2
316032,2
316033,5
316034,1
316035,1
316036,2
316037,2
316038,5
316039,1
316040,3
316041,2
316042,2
316043,1
316044,2
316045,1
316046,1
316047,1
316048,2
316049,2
316050,2
316051,1
316052,2
316053,1
316054,2
316055,2
316056,3
316057,1
316058,1
316059,1
316060,2
316061,2
316062,5
316063,7
316064,6
316065,5
316066,1
316067,1
316068,2
316069,4
316070,1
316071,2
316072,2
316073,1
316074,1
316075,1
316076,2
316077,1
316078,2
316079,3
316080,2
316081,2
316082,2
316083,3
316084,2
316085,1
316086,2
316087,2
316088,2
316089,2
316090,3
316091,6
316092,1
316093,1
316094,1
316095,1
316096,2
316097,1
316098,3
316099,2
316100,1
316101,2
316102,1
316103,1
316104,1
316105,2
316106,1
316107,3
316108,7
316109,2
316110,1
316111,7
316112,2
316113,1
316114,2
316115,7
316116,2
316117,2
316118,1
316119,1
316120,2
316121,2
316122,2
316123,1
316124,3
316125,1
316126,1
316127,1
316128,1
316129,1
316130,2
316131,3
316132,2
316133,2
316134,2
316135,2
316136,2
316137,3
316138,2
316139,2
316140,2
316141,2
316142,2
316143,6
316144,2
316145,2
316146,2
316147,2
316148,2
316149,3
316150,1
316151,2
316152,2
316153,2
316154,2
316155,1
316156,1
316157,2
316158,2
316159,2
316160,1
316161,2
316162,2
316163,2
316164,2
316165,1
316166,2
316167,2
316168,2
316169,1
316170,1
316171,2
316172,2
316173,1
316174,1
316175,2
316176,1
316177,2
316178,2
316179,2
316180,1
316181,2
316182,2
316183,7
316184,2
316185,1
316186,1
316187,3
316188,5
316189,2
316190,1
316191,2
316192,2
316193,1
316194,1
316195,1
316196,1
316197,2
316198,2
316199,2
316200,2
316201,1
316202,1
316203,2
316204,2
316205,1
316206,7
316207,2
316208,1
316209,2
316210,2
316211,1
316212,2
316213,3
316214,1
316215,2
316216,1
316217,2
316218,6
316219,1
316220,2
316221,2
316222,1
316223,1
316224,1
316225,2
316226,3
316227,2
316228,2
316229,1
316230,1
316231,5
316232,2
316233,3
316234,2
316235,1
316236,1
316237,2
316238,2
316239,1
316240,2
316241,3
316242,4
316243,6
316244,2
316245,1
316246,2
316247,2
316248,1
316249,2
316250,2
316251,2
316252,2
316253,3
316254,1
316255,1
316256,1
316257,1
316258,2
316259,1
316260,2
316261,2
316262,3
316263,2
316264,3
316265,2
316266,2
316267,2
316268,1
316269,1
316270,2
316271,2
316272,2
316273,2
316274,2
316275,1
316276,2
316277,2
316278,1
316279,7
316280,2
316281,2
316282,2
316283,2
316284,1
316285,2
316286,1
316287,2
316288,1
316289,2
316290,1
316291,2
316292,2
316293,2
316294,2
316295,2
316296,2
316297,7
316298,2
316299,2
316300,2
316301,2
316302,2
316303,1
316304,1
316305,1
316306,2
316307,1
316308,3
316309,3
316310,6
316311,3
316312,2
316313,1
316314,2
316315,2
316316,2
316317,1
316318,6
316319,1
316320,1
316321,5
316322,2
316323,2
316324,5
316325,2
316326,2
316327,2
316328,6
316329,2
316330,2
316331,2
316332,2
316333,1
316334,6
316335,6
316336,2
316337,1
316338,2
316339,3
316340,3
316341,1
316342,1
316343,2
316344,2
316345,1
316346,2
316347,2
316348,1
316349,1
316350,2
316351,1
316352,3
316353,2
316354,7
316355,2
316356,1
316357,1
316358,2
316359,2
316360,2
316361,1
316362,2
316363,2
316364,1
316365,2
316366,1
316367,6
316368,1
316369,6
316370,1
316371,7
316372,2
316373,1
316374,1
316375,1
316376,2
316377,1
316378,1
316379,2
316380,1
316381,1
316382,2
316383,2
316384,2
316385,3
316386,1
316387,5
316388,2
316389,2
316390,1
316391,2
316392,2
316393,1
316394,1
316395,2
316396,1
316397,2
316398,2
316399,2
316400,2
316401,2
316402,3
316403,1
316404,2
316405,1
316406,1
316407,2
316408,6
316409,1
316410,2
316411,1
316412,2
316413,2
316414,2
316415,1
316416,2
316417,2
316418,2
316419,2
316420,1
316421,2
316422,1
316423,1
316424,6
316425,1
316426,3
316427,1
316428,2
316429,5
316430,2
316431,1
316432,1
316433,2
316434,2
316435,1
316436,2
316437,2
316438,2
316439,2
316440,2
316441,1
316442,1
316443,7
316444,2
316445,6
316446,1
316447,3
316448,1
316449,6
316450,1
316451,2
316452,1
316453,1
316454,7
316455,7
316456,3
316457,1
316458,1
316459,1
316460,2
316461,1
316462,7
316463,1
316464,2
316465,2
316466,1
316467,1
316468,2
316469,2
316470,6
316471,7
316472,3
316473,7
316474,2
316475,2
316476,1
316477,2
316478,2
316479,2
316480,2
316481,2
316482,1
316483,1
316484,1
316485,1
316486,3
316487,2
316488,1
316489,3
316490,2
316491,1
316492,1
316493,2
316494,1
316495,1
316496,1
316497,2
316498,1
316499,3
316500,2
316501,2
316502,2
316503,1
316504,2
316505,1
316506,2
316507,2
316508,7
316509,1
316510,1
316511,2
316512,2
316513,1
316514,1
316515,2
316516,1
316517,2
316518,3
316519,2
316520,1
316521,7
316522,2
316523,1
316524,1
316525,1
316526,2
316527,2
316528,2
316529,2
316530,2
316531,1
316532,1
316533,2
316534,2
316535,2
316536,1
316537,2
316538,1
316539,2
316540,3
316541,2
316542,1
316543,1
316544,1
316545,2
316546,1
316547,2
316548,2
316549,2
316550,2
316551,3
316552,1
316553,1
316554,2
316555,2
316556,3
316557,7
316558,2
316559,2
316560,1
316561,2
316562,7
316563,7
316564,2
316565,2
316566,2
316567,6
316568,2
316569,1
316570,2
316571,1
316572,1
316573,2
316574,3
316575,2
316576,2
316577,1
316578,1
316579,1
316580,1
316581,2
316582,1
316583,1
316584,2
316585,1
316586,1
316587,2
316588,2
316589,1
316590,1
316591,1
316592,1
316593,4
316594,2
316595,2
316596,2
316597,1
316598,6
316599,5
316600,2
316601,2
316602,1
316603,1
316604,1
316605,2
316606,5
316607,1
316608,1
316609,1
316610,2
316611,2
316612,1
316613,1
316614,1
316615,2
316616,2
316617,1
316618,2
316619,1
316620,7
316621,1
316622,2
316623,2
316624,1
316625,2
316626,3
316627,2
316628,1
316629,2
316630,2
316631,2
316632,2
316633,2
316634,1
316635,1
316636,2
316637,1
316638,2
316639,2
316640,2
316641,1
316642,2
316643,2
316644,2
316645,2
316646,2
316647,1
316648,2
316649,1
316650,2
316651,1
316652,2
316653,2
316654,2
316655,2
316656,2
316657,2
316658,1
316659,2
316660,2
316661,1
316662,1
316663,7
316664,2
316665,3
316666,1
316667,1
316668,2
316669,7
316670,2
316671,1
316672,2
316673,7
316674,1
316675,1
316676,2
316677,1
316678,2
316679,1
316680,2
316681,1
316682,2
316683,2
316684,1
316685,2
316686,2
316687,2
316688,2
316689,1
316690,2
316691,2
316692,2
316693,2
316694,2
316695,3
316696,1
316697,1
316698,1
316699,3
316700,3
316701,1
316702,1
316703,3
316704,2
316705,2
316706,2
316707,2
316708,2
316709,2
316710,2
316711,1
316712,1
316713,1
316714,1
316715,2
316716,2
316717,2
316718,1
316719,2
316720,3
316721,1
316722,2
316723,2
316724,2
316725,2
316726,1
316727,2
316728,3
316729,2
316730,3
316731,2
316732,2
316733,1
316734,1
316735,1
316736,2
316737,1
316738,1
316739,1
316740,1
316741,2
316742,1
316743,2
316744,1
316745,1
316746,2
316747,1
316748,1
316749,2
316750,1
316751,2
316752,7
316753,2
316754,2
316755,7
316756,2
316757,2
316758,1
316759,2
316760,1
316761,2
316762,3
316763,2
316764,2
316765,2
316766,3
316767,2
316768,3
316769,2
316770,1
316771,6
316772,1
316773,1
316774,1
316775,2
316776,1
316777,1
316778,1
316779,2
316780,2
316781,2
316782,2
316783,2
316784,2
316785,1
316786,2
316787,2
316788,1
316789,7
316790,2
316791,1
316792,1
316793,2
316794,3
316795,2
316796,1
316797,1
316798,1
316799,1
316800,1
316801,1
316802,2
316803,6
316804,2
316805,2
316806,1
316807,6
316808,1
316809,2
316810,2
316811,1
316812,1
316813,1
316814,2
316815,1
316816,7
316817,1
316818,2
316819,1
316820,1
316821,1
316822,2
316823,2
316824,2
316825,2
316826,1
316827,1
316828,2
316829,3
316830,2
316831,1
316832,2
316833,7
316834,2
316835,2
316836,2
316837,1
316838,1
316839,1
316840,1
316841,7
316842,1
316843,1
316844,2
316845,2
316846,1
316847,1
316848,1
316849,1
316850,5
316851,2
316852,2
316853,1
316854,2
316855,2
316856,1
316857,2
316858,2
316859,2
316860,1
316861,2
316862,1
316863,1
316864,1
316865,1
316866,2
316867,6
316868,2
316869,2
316870,2
316871,2
316872,7
316873,2
316874,2
316875,2
316876,2
316877,1
316878,7
316879,5
316880,2
316881,1
316882,2
316883,2
316884,2
316885,6
316886,1
316887,2
316888,2
316889,2
316890,2
316891,1
316892,3
316893,2
316894,1
316895,1
316896,1
316897,1
316898,1
316899,1
316900,1
316901,3
316902,2
316903,2
316904,2
316905,1
316906,2
316907,1
316908,5
316909,1
316910,2
316911,1
316912,1
316913,2
316914,2
316915,1
316916,2
316917,1
316918,2
316919,2
316920,2
316921,1
316922,2
316923,2
316924,2
316925,1
316926,1
316927,2
316928,5
316929,1
316930,2
316931,1
316932,2
316933,2
316934,2
316935,7
316936,1
316937,1
316938,2
316939,2
316940,2
316941,1
316942,1
316943,2
316944,2
316945,2
316946,2
316947,2
316948,2
316949,1
316950,1
316951,2
316952,1
316953,3
316954,3
316955,2
316956,1
316957,1
316958,2
316959,1
316960,1
316961,2
316962,3
316963,1
316964,2
316965,3
316966,2
316967,2
316968,2
316969,2
316970,2
316971,2
316972,2
316973,2
316974,2
316975,2
316976,1
316977,2
316978,1
316979,2
316980,3
316981,1
316982,1
316983,3
316984,6
316985,1
316986,2
316987,1
316988,3
316989,2
316990,1
316991,1
316992,1
316993,2
316994,2
316995,1
316996,2
316997,2
316998,2
316999,1
317000,1
317001,2
317002,2
317003,2
317004,2
317005,1
317006,7
317007,2
317008,2
317009,2
317010,2
317011,2
317012,1
317013,1
317014,2
317015,2
317016,6
317017,2
317018,2
317019,2
317020,1
317021,1
317022,1
317023,1
317024,1
317025,2
317026,1
317027,2
317028,2
317029,2
317030,7
317031,2
317032,2
317033,1
317034,2
317035,5
317036,2
317037,1
317038,2
317039,2
317040,1
317041,1
317042,6
317043,3
317044,1
317045,1
317046,1
317047,2
317048,1
317049,1
317050,3
317051,2
317052,1
317053,1
317054,2
317055,2
317056,2
317057,2
317058,2
317059,2
317060,2
317061,2
317062,2
317063,2
317064,1
317065,6
317066,1
317067,2
317068,1
317069,2
317070,2
317071,2
317072,2
317073,6
317074,7
317075,2
317076,2
317077,2
317078,1
317079,2
317080,2
317081,2
317082,2
317083,1
317084,2
317085,2
317086,1
317087,1
317088,2
317089,1
317090,6
317091,1
317092,2
317093,2
317094,2
317095,2
317096,2
317097,2
317098,2
317099,3
317100,6
317101,1
317102,2
317103,2
317104,1
317105,2
317106,2
317107,2
317108,1
317109,1
317110,3
317111,2
317112,1
317113,2
317114,1
317115,5
317116,1
317117,2
317118,1
317119,2
317120,1
317121,2
317122,3
317123,2
317124,2
317125,2
317126,1
317127,2
317128,1
317129,3
317130,2
317131,2
317132,6
317133,2
317134,2
317135,3
317136,3
317137,2
317138,3
317139,2
317140,3
317141,2
317142,1
317143,2
317144,1
317145,1
317146,2
317147,1
317148,3
317149,2
317150,1
317151,1
317152,2
317153,2
317154,2
317155,1
317156,2
317157,1
317158,2
317159,7
317160,1
317161,2
317162,2
317163,2
317164,1
317165,2
317166,4
317167,2
317168,2
317169,5
317170,2
317171,2
317172,2
317173,2
317174,1
317175,1
317176,2
317177,2
317178,1
317179,2
317180,1
317181,5
317182,2
317183,1
317184,2
317185,2
317186,2
317187,2
317188,1
317189,2
317190,2
317191,2
317192,1
317193,2
317194,2
317195,1
317196,2
317197,2
317198,2
317199,2
317200,2
317201,2
317202,2
317203,2
317204,2
317205,2
317206,2
317207,1
317208,2
317209,1
317210,1
317211,2
317212,2
317213,2
317214,1
317215,2
317216,2
317217,2
317218,2
317219,1
317220,7
317221,1
317222,1
317223,2
317224,3
317225,1
317226,1
317227,1
317228,2
317229,1
317230,3
317231,2
317232,2
317233,3
317234,2
317235,2
317236,1
317237,1
317238,3
317239,3
317240,1
317241,6
317242,2
317243,2
317244,2
317245,2
317246,1
317247,1
317248,1
317249,2
317250,2
317251,1
317252,2
317253,1
317254,4
317255,2
317256,1
317257,3
317258,1
317259,2
317260,3
317261,1
317262,1
317263,2
317264,2
317265,1
317266,2
317267,2
317268,1
317269,2
317270,2
317271,3
317272,1
317273,2
317274,1
317275,1
317276,2
317277,1
317278,2
317279,1
317280,1
317281,2
317282,2
317283,2
317284,2
317285,4
317286,3
317287,2
317288,3
317289,2
317290,2
317291,1
317292,7
317293,1
317294,2
317295,2
317296,6
317297,3
317298,1
317299,1
317300,2
317301,2
317302,2
317303,1
317304,1
317305,1
317306,2
317307,1
317308,2
317309,2
317310,2
317311,1
317312,2
317313,2
317314,2
317315,2
317316,7
317317,2
317318,1
317319,2
317320,2
317321,7
317322,1
317323,2
317324,3
317325,2
317326,1
317327,2
317328,1
317329,1
317330,2
317331,1
317332,3
317333,2
317334,2
317335,1
317336,2
317337,2
317338,1
317339,2
317340,1
317341,2
317342,2
317343,2
317344,1
317345,1
317346,1
317347,2
317348,2
317349,1
317350,2
317351,1
317352,2
317353,1
317354,2
317355,6
317356,3
317357,2
317358,1
317359,2
317360,1
317361,2
317362,1
317363,2
317364,1
317365,2
317366,2
317367,2
317368,1
317369,1
317370,2
317371,1
317372,3
317373,1
317374,1
317375,2
317376,1
317377,2
317378,2
317379,1
317380,3
317381,1
317382,7
317383,1
317384,1
317385,1
317386,2
317387,1
317388,2
317389,7
317390,1
317391,1
317392,2
317393,1
317394,2
317395,1
317396,1
317397,2
317398,1
317399,2
317400,1
317401,1
317402,1
317403,1
317404,2
317405,2
317406,2
317407,1
317408,5
317409,2
317410,2
317411,1
317412,1
317413,1
317414,5
317415,6
317416,3
317417,3
317418,1
317419,3
317420,1
317421,2
317422,5
317423,2
317424,2
317425,1
317426,1
317427,2
317428,1
317429,2
317430,2
317431,2
317432,6
317433,1
317434,1
317435,2
317436,2
317437,1
317438,2
317439,1
317440,2
317441,2
317442,2
317443,1
317444,2
317445,1
317446,5
317447,1
317448,1
317449,2
317450,1
317451,1
317452,2
317453,4
317454,7
317455,2
317456,2
317457,2
317458,6
317459,1
317460,2
317461,3
317462,1
317463,2
317464,2
317465,3
317466,2
317467,3
317468,1
317469,2
317470,5
317471,1
317472,2
317473,2
317474,1
317475,2
317476,2
317477,7
317478,2
317479,2
317480,1
317481,5
317482,2
317483,2
317484,1
317485,1
317486,2
317487,1
317488,6
317489,2
317490,1
317491,1
317492,2
317493,1
317494,1
317495,2
317496,2
317497,2
317498,1
317499,2
317500,2
317501,2
317502,2
317503,1
317504,2
317505,1
317506,2
317507,3
317508,1
317509,5
317510,1
317511,1
317512,1
317513,1
317514,1
317515,6
317516,1
317517,6
317518,2
317519,3
317520,1
317521,1
317522,1
317523,1
317524,2
317525,1
317526,2
317527,1
317528,1
317529,3
317530,1
317531,1
317532,2
317533,3
317534,1
317535,1
317536,1
317537,1
317538,3
317539,1
317540,3
317541,2
317542,1
317543,3
317544,2
317545,2
317546,2
317547,1
317548,1
317549,2
317550,2
317551,6
317552,1
317553,2
317554,2
317555,1
317556,1
317557,1
317558,2
317559,3
317560,1
317561,2
317562,2
317563,1
317564,1
317565,2
317566,6
317567,3
317568,2
317569,2
317570,2
317571,1
317572,2
317573,1
317574,2
317575,2
317576,3
317577,1
317578,3
317579,1
317580,2
317581,2
317582,2
317583,2
317584,2
317585,2
317586,2
317587,1
317588,3
317589,2
317590,2
317591,2
317592,1
317593,2
317594,2
317595,2
317596,1
317597,5
317598,6
317599,1
317600,1
317601,3
317602,1
317603,2
317604,2
317605,1
317606,2
317607,3
317608,1
317609,1
317610,2
317611,1
317612,2
317613,2
317614,1
317615,1
317616,2
317617,2
317618,3
317619,1
317620,1
317621,2
317622,2
317623,1
317624,1
317625,2
317626,1
317627,2
317628,3
317629,1
317630,2
317631,1
317632,1
317633,1
317634,2
317635,5
317636,2
317637,2
317638,2
317639,2
317640,2
317641,1
317642,2
317643,3
317644,1
317645,2
317646,3
317647,1
317648,2
317649,1
317650,3
317651,7
317652,2
317653,6
317654,1
317655,2
317656,1
317657,1
317658,1
317659,1
317660,2
317661,2
317662,1
317663,2
317664,2
317665,2
317666,1
317667,1
317668,6
317669,2
317670,1
317671,2
317672,2
317673,1
317674,2
317675,2
317676,2
317677,2
317678,1
317679,2
317680,1
317681,2
317682,1
317683,2
317684,1
317685,2
317686,1
317687,2
317688,2
317689,1
317690,2
317691,1
317692,2
317693,1
317694,3
317695,2
317696,2
317697,2
317698,1
317699,2
317700,1
317701,2
317702,1
317703,2
317704,1
317705,7
317706,2
317707,2
317708,5
317709,1
317710,2
317711,1
317712,2
317713,1
317714,1
317715,1
317716,1
317717,2
317718,2
317719,2
317720,2
317721,1
317722,2
317723,5
317724,2
317725,2
317726,1
317727,1
317728,2
317729,2
317730,2
317731,1
317732,2
317733,1
317734,2
317735,1
317736,2
317737,1
317738,2
317739,1
317740,2
317741,2
317742,2
317743,1
317744,2
317745,1
317746,2
317747,1
317748,1
317749,1
317750,2
317751,1
317752,2
317753,2
317754,1
317755,2
317756,2
317757,2
317758,1
317759,1
317760,2
317761,1
317762,1
317763,2
317764,2
317765,2
317766,6
317767,2
317768,1
317769,5
317770,2
317771,1
317772,1
317773,4
317774,1
317775,1
317776,3
317777,3
317778,2
317779,2
317780,2
317781,2
317782,2
317783,1
317784,2
317785,2
317786,2
317787,1
317788,1
317789,2
317790,7
317791,2
317792,1
317793,2
317794,2
317795,3
317796,1
317797,1
317798,7
317799,2
317800,3
317801,3
317802,2
317803,2
317804,2
317805,2
317806,2
317807,7
317808,1
317809,3
317810,1
317811,2
317812,1
317813,1
317814,1
317815,2
317816,2
317817,1
317818,1
317819,1
317820,1
317821,2
317822,1
317823,2
317824,2
317825,1
317826,2
317827,2
317828,1
317829,2
317830,2
317831,2
317832,1
317833,1
317834,1
317835,3
317836,2
317837,2
317838,2
317839,2
317840,3
317841,2
317842,2
317843,1
317844,2
317845,1
317846,2
317847,1
317848,3
317849,2
317850,2
317851,6
317852,1
317853,3
317854,1
317855,2
317856,1
317857,2
317858,2
317859,2
317860,1
317861,2
317862,1
317863,3
317864,1
317865,2
317866,2
317867,2
317868,3
317869,2
317870,1
317871,2
317872,2
317873,1
317874,1
317875,2
317876,2
317877,2
317878,2
317879,1
317880,1
317881,6
317882,1
317883,2
317884,2
317885,6
317886,1
317887,1
317888,2
317889,1
317890,2
317891,2
317892,1
317893,3
317894,1
317895,1
317896,1
317897,1
317898,1
317899,1
317900,2
317901,2
317902,1
317903,2
317904,1
317905,2
317906,2
317907,1
317908,1
317909,2
317910,2
317911,1
317912,1
317913,2
317914,1
317915,1
317916,2
317917,1
317918,1
317919,1
317920,2
317921,2
317922,2
317923,1
317924,2
317925,1
317926,5
317927,2
317928,2
317929,2
317930,2
317931,1
317932,6
317933,1
317934,1
317935,2
317936,2
317937,5
317938,2
317939,1
317940,2
317941,1
317942,2
317943,1
317944,1
317945,2
317946,6
317947,2
317948,1
317949,2
317950,1
317951,2
317952,1
317953,2
317954,2
317955,2
317956,5
317957,1
317958,1
317959,2
317960,1
317961,2
317962,1
317963,2
317964,2
317965,2
317966,1
317967,2
317968,1
317969,6
317970,1
317971,2
317972,1
317973,2
317974,1
317975,2
317976,1
317977,1
317978,2
317979,2
317980,1
317981,2
317982,1
317983,2
317984,1
317985,2
317986,2
317987,2
317988,1
317989,2
317990,2
317991,2
317992,1
317993,1
317994,2
317995,1
317996,2
317997,2
317998,1
317999,2
318000,1
318001,2
318002,2
318003,2
318004,1
318005,2
318006,2
318007,1
318008,2
318009,1
318010,2
318011,2
318012,2
318013,1
318014,2
318015,1
318016,2
318017,2
318018,3
318019,2
318020,3
318021,2
318022,1
318023,2
318024,2
318025,2
318026,2
318027,2
318028,1
318029,1
318030,2
318031,1
318032,2
318033,1
318034,2
318035,1
318036,2
318037,3
318038,1
318039,1
318040,3
318041,1
318042,1
318043,1
318044,1
318045,1
318046,2
318047,1
318048,7
318049,1
318050,1
318051,1
318052,1
318053,3
318054,1
318055,1
318056,2
318057,2
318058,3
318059,3
318060,2
318061,2
318062,2
318063,2
318064,1
318065,1
318066,2
318067,1
318068,1
318069,1
318070,1
318071,1
318072,1
318073,1
318074,2
318075,1
318076,1
318077,2
318078,2
318079,2
318080,1
318081,1
318082,3
318083,3
318084,1
318085,1
318086,1
318087,2
318088,1
318089,3
318090,1
318091,1
318092,2
318093,1
318094,2
318095,2
318096,1
318097,2
318098,3
318099,2
318100,2
318101,2
318102,2
318103,2
318104,2
318105,3
318106,2
318107,2
318108,2
318109,1
318110,2
318111,2
318112,2
318113,2
318114,1
318115,2
318116,2
318117,2
318118,1
318119,7
318120,1
318121,2
318122,3
318123,2
318124,1
318125,1
318126,2
318127,2
318128,1
318129,1
318130,1
318131,2
318132,2
318133,1
318134,6
318135,6
318136,1
318137,2
318138,1
318139,2
318140,2
318141,2
318142,1
318143,2
318144,2
318145,2
318146,1
318147,2
318148,1
318149,1
318150,2
318151,1
318152,7
318153,7
318154,2
318155,2
318156,1
318157,2
318158,1
318159,3
318160,1
318161,2
318162,1
318163,1
318164,1
318165,1
318166,2
318167,2
318168,1
318169,2
318170,1
318171,2
318172,1
318173,2
318174,6
318175,2
318176,1
318177,1
318178,2
318179,7
318180,1
318181,1
318182,1
318183,2
318184,2
318185,2
318186,1
318187,1
318188,1
318189,1
318190,2
318191,1
318192,2
318193,2
318194,2
318195,2
318196,7
318197,1
318198,2
318199,1
318200,2
318201,3
318202,2
318203,3
318204,3
318205,1
318206,1
318207,1
318208,2
318209,2
318210,1
318211,1
318212,1
318213,2
318214,7
318215,1
