id,Cover_Type
162846,1
162847,1
162848,1
162849,5
162850,5
162851,1
162852,1
162853,1
162854,1
162855,1
162856,1
162857,1
162858,1
162859,7
162860,5
162861,1
162862,1
162863,1
162864,2
162865,3
162866,1
162867,1
162868,3
162869,1
162870,1
162871,1
162872,2
162873,1
162874,1
162875,5
162876,7
162877,1
162878,1
162879,3
162880,4
162881,1
162882,1
162883,1
162884,1
162885,5
162886,3
162887,5
162888,5
162889,1
162890,4
162891,4
162892,7
162893,7
162894,4
162895,7
162896,1
162897,4
162898,1
162899,3
162900,1
162901,1
162902,1
162903,1
162904,1
162905,1
162906,2
162907,5
162908,1
162909,1
162910,5
162911,1
162912,2
162913,1
162914,1
162915,1
162916,1
162917,1
162918,1
162919,3
162920,1
162921,4
162922,2
162923,1
162924,1
162925,1
162926,1
162927,3
162928,5
162929,5
162930,1
162931,7
162932,2
162933,1
162934,5
162935,7
162936,1
162937,1
162938,1
162939,5
162940,1
162941,4
162942,1
162943,1
162944,1
162945,5
162946,7
162947,3
162948,1
162949,7
162950,5
162951,3
162952,1
162953,7
162954,1
162955,1
162956,2
162957,2
162958,3
162959,1
162960,1
162961,1
162962,1
162963,3
162964,1
162965,1
162966,3
162967,1
162968,1
162969,3
162970,1
162971,2
162972,1
162973,3
162974,1
162975,1
162976,2
162977,1
162978,1
162979,5
162980,7
162981,1
162982,1
162983,2
162984,5
162985,1
162986,1
162987,1
162988,5
162989,1
162990,3
162991,1
162992,1
162993,2
162994,3
162995,4
162996,3
162997,1
162998,3
162999,1
163000,1
163001,7
163002,5
163003,3
163004,1
163005,3
163006,2
163007,5
163008,1
163009,1
163010,1
163011,3
163012,1
163013,1
163014,5
163015,3
163016,1
163017,1
163018,7
163019,1
163020,5
163021,1
163022,5
163023,5
163024,1
163025,3
163026,4
163027,1
163028,1
163029,1
163030,3
163031,5
163032,5
163033,3
163034,1
163035,1
163036,1
163037,1
163038,1
163039,1
163040,5
163041,1
163042,3
163043,1
163044,1
163045,3
163046,1
163047,1
163048,1
163049,1
163050,7
163051,2
163052,3
163053,1
163054,5
163055,1
163056,5
163057,1
163058,1
163059,1
163060,1
163061,3
163062,1
163063,1
163064,1
163065,5
163066,1
163067,5
163068,5
163069,5
163070,5
163071,3
163072,5
163073,1
163074,1
163075,1
163076,1
163077,5
163078,1
163079,2
163080,3
163081,1
163082,2
163083,2
163084,1
163085,1
163086,4
163087,1
163088,5
163089,1
163090,2
163091,1
163092,3
163093,1
163094,2
163095,1
163096,1
163097,1
163098,3
163099,1
163100,1
163101,2
163102,1
163103,1
163104,1
163105,1
163106,1
163107,1
163108,7
163109,1
163110,5
163111,1
163112,1
163113,5
163114,1
163115,3
163116,1
163117,3
163118,1
163119,2
163120,1
163121,1
163122,2
163123,1
163124,1
163125,1
163126,2
163127,1
163128,2
163129,1
163130,5
163131,5
163132,1
163133,1
163134,2
163135,1
163136,5
163137,1
163138,3
163139,1
163140,2
163141,5
163142,1
163143,1
163144,1
163145,1
163146,1
163147,1
163148,1
163149,5
163150,1
163151,1
163152,5
163153,1
163154,1
163155,1
163156,1
163157,1
163158,3
163159,5
163160,3
163161,1
163162,3
163163,1
163164,1
163165,1
163166,1
163167,1
163168,7
163169,1
163170,3
163171,1
163172,1
163173,3
163174,6
163175,4
163176,1
163177,1
163178,1
163179,7
163180,1
163181,2
163182,1
163183,3
163184,1
163185,2
163186,1
163187,1
163188,1
163189,5
163190,2
163191,7
163192,1
163193,1
163194,1
163195,1
163196,1
163197,5
163198,3
163199,1
163200,7
163201,2
163202,7
163203,1
163204,2
163205,1
163206,5
163207,1
163208,1
163209,1
163210,1
163211,5
163212,7
163213,1
163214,1
163215,5
163216,1
163217,1
163218,1
163219,1
163220,7
163221,1
163222,1
163223,2
163224,1
163225,1
163226,2
163227,2
163228,1
163229,7
163230,1
163231,1
163232,5
163233,3
163234,5
163235,1
163236,1
163237,1
163238,2
163239,1
163240,2
163241,3
163242,1
163243,2
163244,3
163245,1
163246,1
163247,1
163248,4
163249,1
163250,2
163251,1
163252,1
163253,3
163254,1
163255,1
163256,1
163257,7
163258,5
163259,5
163260,1
163261,1
163262,7
163263,2
163264,1
163265,1
163266,7
163267,4
163268,1
163269,1
163270,1
163271,5
163272,3
163273,2
163274,1
163275,7
163276,1
163277,5
163278,1
163279,1
163280,1
163281,5
163282,1
163283,1
163284,1
163285,1
163286,5
163287,7
163288,1
163289,1
163290,2
163291,1
163292,1
163293,1
163294,3
163295,1
163296,1
163297,2
163298,1
163299,5
163300,1
163301,1
163302,3
163303,1
163304,1
163305,2
163306,2
163307,1
163308,2
163309,2
163310,1
163311,1
163312,1
163313,1
163314,1
163315,1
163316,1
163317,1
163318,1
163319,1
163320,2
163321,1
163322,1
163323,3
163324,1
163325,2
163326,1
163327,1
163328,1
163329,2
163330,1
163331,1
163332,1
163333,1
163334,1
163335,5
163336,7
163337,1
163338,7
163339,1
163340,2
163341,5
163342,3
163343,1
163344,3
163345,1
163346,1
163347,1
163348,1
163349,1
163350,1
163351,1
163352,7
163353,5
163354,1
163355,1
163356,1
163357,1
163358,5
163359,2
163360,6
163361,2
163362,3
163363,2
163364,7
163365,1
163366,1
163367,1
163368,5
163369,1
163370,1
163371,3
163372,1
163373,4
163374,2
163375,4
163376,1
163377,7
163378,1
163379,5
163380,1
163381,1
163382,1
163383,2
163384,1
163385,1
163386,1
163387,3
163388,3
163389,7
163390,2
163391,1
163392,1
163393,2
163394,5
163395,1
163396,1
163397,5
163398,7
163399,1
163400,1
163401,1
163402,3
163403,6
163404,7
163405,1
163406,1
163407,2
163408,1
163409,1
163410,3
163411,1
163412,5
163413,3
163414,1
163415,1
163416,1
163417,1
163418,3
163419,2
163420,1
163421,7
163422,1
163423,1
163424,1
163425,3
163426,5
163427,1
163428,4
163429,5
163430,3
163431,1
163432,2
163433,4
163434,5
163435,1
163436,1
163437,1
163438,1
163439,1
163440,1
163441,5
163442,1
163443,1
163444,1
163445,1
163446,1
163447,1
163448,1
163449,7
163450,1
163451,3
163452,1
163453,1
163454,2
163455,5
163456,3
163457,1
163458,1
163459,1
163460,1
163461,6
163462,3
163463,1
163464,5
163465,1
163466,3
163467,1
163468,2
163469,1
163470,5
163471,1
163472,1
163473,2
163474,2
163475,5
163476,1
163477,1
163478,1
163479,1
163480,2
163481,1
163482,1
163483,1
163484,3
163485,7
163486,6
163487,1
163488,1
163489,1
163490,7
163491,1
163492,1
163493,3
163494,1
163495,5
163496,5
163497,3
163498,1
163499,1
163500,1
163501,3
163502,1
163503,1
163504,2
163505,3
163506,1
163507,1
163508,3
163509,1
163510,1
163511,1
163512,3
163513,3
163514,1
163515,1
163516,1
163517,1
163518,1
163519,1
163520,1
163521,1
163522,3
163523,3
163524,1
163525,3
163526,2
163527,1
163528,1
163529,5
163530,1
163531,1
163532,5
163533,1
163534,7
163535,1
163536,1
163537,2
163538,1
163539,1
163540,1
163541,1
163542,1
163543,1
163544,1
163545,3
163546,2
163547,2
163548,3
163549,1
163550,1
163551,1
163552,5
163553,2
163554,1
163555,7
163556,2
163557,5
163558,1
163559,1
163560,6
163561,5
163562,1
163563,1
163564,1
163565,1
163566,7
163567,2
163568,1
163569,5
163570,1
163571,5
163572,5
163573,2
163574,5
163575,1
163576,3
163577,2
163578,1
163579,1
163580,1
163581,1
163582,1
163583,1
163584,1
163585,1
163586,4
163587,3
163588,7
163589,5
163590,5
163591,1
163592,1
163593,1
163594,1
163595,1
163596,1
163597,1
163598,1
163599,3
163600,5
163601,1
163602,3
163603,1
163604,5
163605,1
163606,3
163607,1
163608,7
163609,2
163610,1
163611,1
163612,3
163613,1
163614,1
163615,1
163616,2
163617,3
163618,5
163619,2
163620,5
163621,1
163622,1
163623,1
163624,1
163625,2
163626,5
163627,1
163628,7
163629,1
163630,1
163631,4
163632,1
163633,1
163634,2
163635,1
163636,1
163637,1
163638,1
163639,1
163640,1
163641,3
163642,5
163643,1
163644,1
163645,3
163646,3
163647,7
163648,1
163649,7
163650,1
163651,5
163652,1
163653,1
163654,2
163655,1
163656,1
163657,5
163658,1
163659,3
163660,3
163661,7
163662,1
163663,1
163664,1
163665,1
163666,1
163667,1
163668,3
163669,4
163670,1
163671,2
163672,1
163673,7
163674,3
163675,5
163676,1
163677,1
163678,5
163679,1
163680,1
163681,1
163682,2
163683,1
163684,5
163685,1
163686,2
163687,5
163688,1
163689,1
163690,1
163691,1
163692,5
163693,7
163694,5
163695,1
163696,3
163697,1
163698,1
163699,1
163700,1
163701,1
163702,1
163703,3
163704,1
163705,1
163706,3
163707,1
163708,1
163709,1
163710,1
163711,7
163712,3
163713,3
163714,1
163715,1
163716,7
163717,3
163718,7
163719,5
163720,2
163721,2
163722,1
163723,7
163724,7
163725,2
163726,1
163727,6
163728,4
163729,1
163730,3
163731,1
163732,2
163733,5
163734,3
163735,1
163736,1
163737,1
163738,3
163739,4
163740,2
163741,1
163742,2
163743,3
163744,3
163745,1
163746,2
163747,3
163748,1
163749,1
163750,1
163751,1
163752,5
163753,1
163754,7
163755,1
163756,2
163757,2
163758,1
163759,1
163760,1
163761,1
163762,1
163763,3
163764,1
163765,3
163766,1
163767,5
163768,1
163769,1
163770,1
163771,1
163772,3
163773,2
163774,4
163775,2
163776,7
163777,1
163778,7
163779,5
163780,1
163781,1
163782,5
163783,1
163784,5
163785,3
163786,3
163787,2
163788,5
163789,1
163790,1
163791,5
163792,5
163793,1
163794,2
163795,1
163796,1
163797,1
163798,1
163799,5
163800,7
163801,1
163802,3
163803,5
163804,2
163805,5
163806,1
163807,5
163808,3
163809,7
163810,4
163811,1
163812,3
163813,1
163814,3
163815,2
163816,3
163817,1
163818,1
163819,1
163820,7
163821,5
163822,1
163823,7
163824,3
163825,1
163826,5
163827,1
163828,1
163829,1
163830,4
163831,5
163832,1
163833,3
163834,7
163835,1
163836,1
163837,1
163838,1
163839,1
163840,3
163841,7
163842,2
163843,3
163844,1
163845,5
163846,1
163847,5
163848,1
163849,1
163850,4
163851,5
163852,1
163853,1
163854,5
163855,1
163856,1
163857,2
163858,1
163859,1
163860,1
163861,7
163862,7
163863,4
163864,2
163865,1
163866,1
163867,1
163868,1
163869,1
163870,3
163871,3
163872,1
163873,5
163874,5
163875,7
163876,3
163877,7
163878,1
163879,1
163880,5
163881,3
163882,1
163883,1
163884,5
163885,1
163886,4
163887,3
163888,2
163889,2
163890,1
163891,1
163892,1
163893,2
163894,1
163895,1
163896,7
163897,7
163898,7
163899,1
163900,1
163901,3
163902,5
163903,3
163904,3
163905,5
163906,3
163907,3
163908,1
163909,1
163910,3
163911,3
163912,1
163913,1
163914,7
163915,3
163916,3
163917,5
163918,5
163919,7
163920,1
163921,1
163922,5
163923,7
163924,1
163925,1
163926,1
163927,1
163928,5
163929,3
163930,1
163931,1
163932,1
163933,3
163934,7
163935,5
163936,5
163937,1
163938,1
163939,3
163940,1
163941,4
163942,4
163943,1
163944,1
163945,1
163946,1
163947,1
163948,5
163949,1
163950,1
163951,1
163952,5
163953,1
163954,1
163955,5
163956,1
163957,1
163958,2
163959,1
163960,3
163961,1
163962,4
163963,2
163964,1
163965,1
163966,1
163967,1
163968,1
163969,2
163970,5
163971,3
163972,5
163973,1
163974,3
163975,1
163976,3
163977,1
163978,1
163979,3
163980,1
163981,1
163982,7
163983,1
163984,1
163985,7
163986,2
163987,5
163988,1
163989,1
163990,1
163991,1
163992,1
163993,1
163994,7
163995,1
163996,2
163997,1
163998,1
163999,1
164000,1
164001,1
164002,1
164003,1
164004,5
164005,3
164006,1
164007,5
164008,2
164009,7
164010,2
164011,7
164012,2
164013,5
164014,7
164015,2
164016,3
164017,1
164018,1
164019,7
164020,5
164021,5
164022,1
164023,1
164024,1
164025,1
164026,1
164027,1
164028,4
164029,5
164030,1
164031,1
164032,5
164033,1
164034,1
164035,5
164036,1
164037,1
164038,1
164039,1
164040,1
164041,1
164042,2
164043,1
164044,1
164045,7
164046,1
164047,3
164048,1
164049,1
164050,7
164051,1
164052,1
164053,3
164054,1
164055,1
164056,1
164057,3
164058,5
164059,5
164060,5
164061,7
164062,1
164063,1
164064,7
164065,1
164066,1
164067,1
164068,1
164069,7
164070,1
164071,1
164072,1
164073,1
164074,1
164075,5
164076,5
164077,1
164078,1
164079,1
164080,1
164081,3
164082,5
164083,1
164084,1
164085,7
164086,5
164087,1
164088,2
164089,2
164090,3
164091,1
164092,7
164093,6
164094,1
164095,3
164096,1
164097,7
164098,1
164099,5
164100,5
164101,1
164102,5
164103,1
164104,6
164105,4
164106,2
164107,1
164108,4
164109,1
164110,1
164111,7
164112,1
164113,1
164114,7
164115,5
164116,1
164117,1
164118,5
164119,1
164120,4
164121,1
164122,1
164123,5
164124,1
164125,1
164126,3
164127,5
164128,3
164129,4
164130,1
164131,1
164132,1
164133,5
164134,1
164135,7
164136,1
164137,1
164138,2
164139,1
164140,1
164141,3
164142,3
164143,1
164144,1
164145,1
164146,7
164147,1
164148,5
164149,1
164150,7
164151,1
164152,7
164153,1
164154,5
164155,1
164156,1
164157,1
164158,1
164159,5
164160,5
164161,5
164162,1
164163,1
164164,2
164165,1
164166,1
164167,1
164168,1
164169,1
164170,2
164171,1
164172,2
164173,5
164174,1
164175,5
164176,6
164177,2
164178,1
164179,1
164180,1
164181,1
164182,1
164183,1
164184,1
164185,1
164186,1
164187,1
164188,1
164189,1
164190,5
164191,1
164192,1
164193,1
164194,7
164195,5
164196,3
164197,1
164198,1
164199,1
164200,3
164201,1
164202,1
164203,1
164204,5
164205,1
164206,1
164207,7
164208,1
164209,1
164210,7
164211,1
164212,1
164213,1
164214,1
164215,2
164216,3
164217,1
164218,1
164219,1
164220,1
164221,4
164222,1
164223,1
164224,1
164225,1
164226,3
164227,1
164228,1
164229,2
164230,7
164231,2
164232,2
164233,1
164234,1
164235,1
164236,1
164237,4
164238,1
164239,2
164240,5
164241,2
164242,1
164243,1
164244,2
164245,2
164246,1
164247,1
164248,1
164249,5
164250,3
164251,3
164252,3
164253,2
164254,7
164255,3
164256,1
164257,5
164258,5
164259,1
164260,7
164261,1
164262,1
164263,1
164264,1
164265,2
164266,1
164267,5
164268,3
164269,1
164270,1
164271,2
164272,1
164273,1
164274,1
164275,2
164276,1
164277,3
164278,1
164279,1
164280,2
164281,7
164282,1
164283,3
164284,2
164285,3
164286,1
164287,1
164288,3
164289,5
164290,1
164291,2
164292,1
164293,5
164294,5
164295,7
164296,1
164297,1
164298,1
164299,1
164300,1
164301,3
164302,3
164303,3
164304,1
164305,1
164306,1
164307,5
164308,1
164309,1
164310,2
164311,1
164312,1
164313,1
164314,1
164315,1
164316,4
164317,1
164318,3
164319,1
164320,1
164321,2
164322,1
164323,5
164324,3
164325,3
164326,2
164327,1
164328,1
164329,2
164330,3
164331,1
164332,1
164333,2
164334,5
164335,1
164336,5
164337,1
164338,2
164339,1
164340,7
164341,1
164342,2
164343,4
164344,1
164345,1
164346,1
164347,7
164348,3
164349,3
164350,5
164351,1
164352,1
164353,1
164354,5
164355,1
164356,4
164357,1
164358,2
164359,1
164360,1
164361,1
164362,1
164363,1
164364,6
164365,1
164366,1
164367,1
164368,1
164369,1
164370,1
164371,7
164372,1
164373,1
164374,5
164375,3
164376,5
164377,1
164378,1
164379,1
164380,4
164381,1
164382,5
164383,1
164384,1
164385,7
164386,1
164387,2
164388,2
164389,1
164390,1
164391,1
164392,1
164393,7
164394,1
164395,1
164396,3
164397,1
164398,1
164399,5
164400,1
164401,1
164402,1
164403,1
164404,5
164405,2
164406,3
164407,2
164408,1
164409,6
164410,1
164411,1
164412,2
164413,5
164414,1
164415,1
164416,2
164417,1
164418,1
164419,1
164420,1
164421,5
164422,1
164423,1
164424,3
164425,7
164426,1
164427,1
164428,2
164429,5
164430,1
164431,7
164432,1
164433,4
164434,1
164435,1
164436,1
164437,2
164438,5
164439,7
164440,1
164441,1
164442,1
164443,5
164444,5
164445,3
164446,5
164447,1
164448,1
164449,1
164450,1
164451,1
164452,1
164453,1
164454,5
164455,5
164456,1
164457,1
164458,3
164459,1
164460,5
164461,3
164462,2
164463,7
164464,5
164465,3
164466,3
164467,5
164468,1
164469,3
164470,1
164471,5
164472,1
164473,1
164474,1
164475,5
164476,3
164477,2
164478,1
164479,7
164480,1
164481,1
164482,7
164483,1
164484,1
164485,1
164486,7
164487,2
164488,1
164489,3
164490,1
164491,1
164492,3
164493,1
164494,1
164495,1
164496,5
164497,3
164498,2
164499,1
164500,1
164501,7
164502,2
164503,1
164504,1
164505,7
164506,2
164507,1
164508,1
164509,1
164510,1
164511,7
164512,1
164513,5
164514,7
164515,1
164516,3
164517,7
164518,1
164519,1
164520,2
164521,5
164522,1
164523,3
164524,1
164525,1
164526,5
164527,1
164528,5
164529,3
164530,5
164531,1
164532,1
164533,1
164534,7
164535,1
164536,1
164537,1
164538,1
164539,2
164540,7
164541,2
164542,1
164543,3
164544,2
164545,1
164546,1
164547,5
164548,1
164549,1
164550,1
164551,1
164552,3
164553,3
164554,1
164555,5
164556,3
164557,1
164558,3
164559,1
164560,4
164561,5
164562,5
164563,2
164564,1
164565,2
164566,4
164567,7
164568,1
164569,2
164570,1
164571,1
164572,3
164573,2
164574,1
164575,1
164576,2
164577,1
164578,1
164579,7
164580,5
164581,1
164582,1
164583,1
164584,2
164585,3
164586,2
164587,5
164588,2
164589,2
164590,2
164591,1
164592,5
164593,2
164594,1
164595,3
164596,1
164597,5
164598,3
164599,1
164600,2
164601,2
164602,1
164603,4
164604,1
164605,1
164606,4
164607,5
164608,1
164609,1
164610,3
164611,1
164612,1
164613,1
164614,1
164615,1
164616,2
164617,1
164618,1
164619,1
164620,5
164621,1
164622,1
164623,1
164624,7
164625,1
164626,2
164627,3
164628,5
164629,2
164630,1
164631,1
164632,3
164633,4
164634,1
164635,2
164636,3
164637,4
164638,5
164639,1
164640,1
164641,1
164642,2
164643,1
164644,1
164645,2
164646,1
164647,1
164648,2
164649,7
164650,1
164651,2
164652,7
164653,3
164654,1
164655,1
164656,3
164657,1
164658,1
164659,1
164660,7
164661,5
164662,1
164663,2
164664,1
164665,7
164666,1
164667,1
164668,1
164669,1
164670,2
164671,1
164672,1
164673,5
164674,5
164675,7
164676,1
164677,1
164678,1
164679,1
164680,1
164681,1
164682,1
164683,1
164684,5
164685,1
164686,7
164687,1
164688,1
164689,1
164690,1
164691,1
164692,2
164693,1
164694,1
164695,1
164696,5
164697,6
164698,3
164699,1
164700,1
164701,1
164702,1
164703,1
164704,1
164705,1
164706,1
164707,3
164708,3
164709,1
164710,7
164711,2
164712,1
164713,1
164714,1
164715,1
164716,2
164717,7
164718,5
164719,2
164720,1
164721,1
164722,1
164723,2
164724,3
164725,1
164726,1
164727,3
164728,3
164729,1
164730,5
164731,1
164732,3
164733,7
164734,1
164735,2
164736,1
164737,1
164738,5
164739,1
164740,3
164741,7
164742,1
164743,1
164744,3
164745,2
164746,2
164747,1
164748,1
164749,1
164750,2
164751,1
164752,4
164753,7
164754,1
164755,1
164756,7
164757,1
164758,6
164759,1
164760,7
164761,1
164762,1
164763,1
164764,1
164765,4
164766,5
164767,3
164768,1
164769,1
164770,2
164771,1
164772,5
164773,1
164774,3
164775,1
164776,1
164777,3
164778,3
164779,1
164780,1
164781,7
164782,3
164783,1
164784,7
164785,1
164786,1
164787,1
164788,1
164789,1
164790,5
164791,1
164792,5
164793,1
164794,1
164795,1
164796,1
164797,1
164798,2
164799,6
164800,7
164801,1
164802,5
164803,7
164804,2
164805,5
164806,1
164807,1
164808,2
164809,1
164810,3
164811,5
164812,5
164813,1
164814,5
164815,6
164816,1
164817,5
164818,1
164819,2
164820,1
164821,1
164822,1
164823,1
164824,1
164825,1
164826,1
164827,1
164828,1
164829,1
164830,2
164831,1
164832,1
164833,3
164834,1
164835,1
164836,1
164837,4
164838,2
164839,3
164840,1
164841,1
164842,1
164843,1
164844,1
164845,2
164846,1
164847,1
164848,3
164849,1
164850,1
164851,1
164852,1
164853,2
164854,1
164855,1
164856,5
164857,1
164858,3
164859,2
164860,1
164861,1
164862,6
164863,1
164864,1
164865,3
164866,3
164867,1
164868,1
164869,1
164870,3
164871,5
164872,3
164873,2
164874,1
164875,1
164876,5
164877,7
164878,7
164879,1
164880,1
164881,3
164882,1
164883,3
164884,1
164885,1
164886,7
164887,1
164888,1
164889,1
164890,1
164891,1
164892,5
164893,2
164894,7
164895,3
164896,1
164897,3
164898,1
164899,1
164900,1
164901,5
164902,1
164903,1
164904,1
164905,1
164906,4
164907,2
164908,1
164909,6
164910,1
164911,7
164912,3
164913,1
164914,1
164915,3
164916,5
164917,1
164918,1
164919,5
164920,1
164921,1
164922,5
164923,2
164924,3
164925,2
164926,1
164927,3
164928,1
164929,5
164930,5
164931,1
164932,1
164933,1
164934,7
164935,1
164936,1
164937,1
164938,1
164939,1
164940,5
164941,5
164942,7
164943,2
164944,1
164945,1
164946,1
164947,1
164948,1
164949,1
164950,1
164951,1
164952,5
164953,1
164954,1
164955,3
164956,3
164957,1
164958,3
164959,1
164960,1
164961,7
164962,6
164963,1
164964,3
164965,3
164966,5
164967,1
164968,4
164969,2
164970,7
164971,1
164972,1
164973,7
164974,5
164975,2
164976,2
164977,5
164978,1
164979,1
164980,4
164981,1
164982,7
164983,2
164984,4
164985,1
164986,2
164987,1
164988,5
164989,5
164990,1
164991,2
164992,3
164993,2
164994,7
164995,5
164996,7
164997,1
164998,3
164999,3
165000,1
165001,1
165002,1
165003,1
165004,1
165005,5
165006,1
165007,1
165008,2
165009,5
165010,3
165011,1
165012,1
165013,5
165014,1
165015,1
165016,1
165017,1
165018,1
165019,1
165020,1
165021,5
165022,1
165023,1
165024,7
165025,1
165026,5
165027,1
165028,1
165029,3
165030,1
165031,1
165032,7
165033,1
165034,1
165035,1
165036,1
165037,1
165038,1
165039,3
165040,1
165041,7
165042,1
165043,3
165044,1
165045,1
165046,1
165047,1
165048,7
165049,3
165050,1
165051,1
165052,4
165053,7
165054,1
165055,1
165056,3
165057,3
165058,1
165059,1
165060,3
165061,2
165062,5
165063,1
165064,3
165065,1
165066,3
165067,1
165068,2
165069,1
165070,1
165071,3
165072,2
165073,1
165074,1
165075,3
165076,2
165077,5
165078,1
165079,3
165080,3
165081,7
165082,1
165083,7
165084,1
165085,7
165086,2
165087,1
165088,5
165089,1
165090,1
165091,1
165092,4
165093,3
165094,2
165095,1
165096,7
165097,1
165098,5
165099,1
165100,1
165101,3
165102,1
165103,1
165104,1
165105,1
165106,5
165107,5
165108,1
165109,5
165110,3
165111,1
165112,2
165113,1
165114,1
165115,1
165116,4
165117,1
165118,1
165119,3
165120,1
165121,2
165122,7
165123,1
165124,6
165125,3
165126,1
165127,5
165128,7
165129,1
165130,1
165131,5
165132,2
165133,5
165134,1
165135,1
165136,1
165137,1
165138,5
165139,5
165140,2
165141,1
165142,1
165143,1
165144,2
165145,1
165146,2
165147,2
165148,2
165149,1
165150,1
165151,1
165152,5
165153,1
165154,5
165155,2
165156,7
165157,1
165158,1
165159,1
165160,1
165161,5
165162,1
165163,1
165164,1
165165,1
165166,6
165167,1
165168,1
165169,5
165170,7
165171,3
165172,1
165173,5
165174,1
165175,1
165176,1
165177,7
165178,1
165179,1
165180,1
165181,1
165182,1
165183,2
165184,1
165185,1
165186,1
165187,1
165188,1
165189,1
165190,1
165191,5
165192,1
165193,1
165194,1
165195,1
165196,1
165197,1
165198,7
165199,1
165200,1
165201,1
165202,5
165203,1
165204,1
165205,1
165206,5
165207,2
165208,1
165209,1
165210,5
165211,6
165212,1
165213,5
165214,1
165215,5
165216,3
165217,1
165218,1
165219,3
165220,5
165221,1
165222,1
165223,7
165224,1
165225,1
165226,1
165227,1
165228,6
165229,5
165230,1
165231,1
165232,4
165233,1
165234,3
165235,3
165236,1
165237,1
165238,4
165239,2
165240,1
165241,1
165242,5
165243,1
165244,1
165245,1
165246,1
165247,1
165248,1
165249,1
165250,1
165251,1
165252,1
165253,3
165254,7
165255,1
165256,5
165257,1
165258,5
165259,5
165260,3
165261,1
165262,1
165263,5
165264,1
165265,5
165266,1
165267,7
165268,3
165269,7
165270,5
165271,1
165272,1
165273,1
165274,1
165275,7
165276,2
165277,1
165278,3
165279,1
165280,1
165281,1
165282,1
165283,1
165284,7
165285,1
165286,1
165287,1
165288,6
165289,2
165290,1
165291,1
165292,1
165293,1
165294,1
165295,1
165296,1
165297,4
165298,1
165299,1
165300,1
165301,1
165302,1
165303,3
165304,1
165305,1
165306,1
165307,1
165308,1
165309,2
165310,1
165311,5
165312,1
165313,1
165314,1
165315,3
165316,1
165317,1
165318,1
165319,1
165320,2
165321,1
165322,2
165323,3
165324,7
165325,1
165326,7
165327,5
165328,1
165329,1
165330,1
165331,1
165332,5
165333,1
165334,1
165335,1
165336,1
165337,1
165338,1
165339,7
165340,1
165341,1
165342,1
165343,1
165344,2
165345,1
165346,1
165347,7
165348,1
165349,1
165350,1
165351,5
165352,1
165353,7
165354,1
165355,5
165356,1
165357,5
165358,2
165359,7
165360,1
165361,1
165362,7
165363,1
165364,1
165365,1
165366,5
165367,1
165368,5
165369,2
165370,1
165371,1
165372,1
165373,1
165374,1
165375,1
165376,1
165377,1
165378,3
165379,1
165380,1
165381,1
165382,7
165383,2
165384,1
165385,1
165386,1
165387,1
165388,5
165389,5
165390,1
165391,7
165392,1
165393,2
165394,1
165395,5
165396,2
165397,1
165398,5
165399,1
165400,2
165401,1
165402,2
165403,7
165404,7
165405,1
165406,2
165407,5
165408,1
165409,1
165410,1
165411,2
165412,1
165413,3
165414,2
165415,1
165416,1
165417,1
165418,1
165419,1
165420,3
165421,3
165422,3
165423,5
165424,1
165425,1
165426,1
165427,7
165428,1
165429,1
165430,3
165431,5
165432,3
165433,6
165434,1
165435,2
165436,7
165437,1
165438,1
165439,1
165440,1
165441,1
165442,1
165443,1
165444,5
165445,1
165446,5
165447,2
165448,3
165449,1
165450,1
165451,1
165452,1
165453,1
165454,1
165455,5
165456,1
165457,5
165458,1
165459,1
165460,2
165461,5
165462,1
165463,1
165464,5
165465,1
165466,5
165467,1
165468,5
165469,4
165470,1
165471,1
165472,1
165473,1
165474,1
165475,5
165476,3
165477,4
165478,1
165479,1
165480,5
165481,5
165482,5
165483,2
165484,1
165485,1
165486,1
165487,1
165488,1
165489,7
165490,1
165491,5
165492,1
165493,2
165494,1
165495,2
165496,1
165497,3
165498,5
165499,2
165500,2
165501,1
165502,5
165503,1
165504,1
165505,1
165506,5
165507,7
165508,1
165509,1
165510,3
165511,5
165512,2
165513,1
165514,1
165515,1
165516,1
165517,1
165518,1
165519,1
165520,1
165521,1
165522,1
165523,7
165524,1
165525,5
165526,1
165527,1
165528,7
165529,2
165530,1
165531,5
165532,3
165533,1
165534,1
165535,1
165536,3
165537,5
165538,3
165539,1
165540,7
165541,3
165542,1
165543,3
165544,3
165545,2
165546,1
165547,1
165548,3
165549,1
165550,1
165551,3
165552,1
165553,3
165554,1
165555,1
165556,5
165557,1
165558,2
165559,1
165560,5
165561,1
165562,3
165563,5
165564,1
165565,1
165566,1
165567,1
165568,1
165569,1
165570,1
165571,7
165572,1
165573,2
165574,5
165575,1
165576,5
165577,1
165578,1
165579,1
165580,1
165581,5
165582,1
165583,1
165584,1
165585,1
165586,5
165587,5
165588,5
165589,1
165590,2
165591,5
165592,1
165593,3
165594,5
165595,1
165596,3
165597,3
165598,1
165599,7
165600,1
165601,3
165602,3
165603,1
165604,4
165605,1
165606,4
165607,3
165608,1
165609,1
165610,1
165611,1
165612,1
165613,1
165614,7
165615,1
165616,2
165617,1
165618,1
165619,3
165620,1
165621,1
165622,1
165623,1
165624,1
165625,1
165626,1
165627,6
165628,5
165629,1
165630,1
165631,2
165632,6
165633,5
165634,7
165635,3
165636,1
165637,1
165638,7
165639,1
165640,1
165641,3
165642,1
165643,1
